0,254956245422;5,19234752655;2,30190753937
0,254956245422;5,19234752655;2,30190753937
0,270219802856;5,19234752655;2,30699729919
0,239691734314;5,19234752655;2,30190753937
0,280395507812;5,1974363327;2,30190753937
0,229516029358;5,20252418518;2,30190753937
0,285484313965;5,1974363327;2,29681873322
0,239691734314;5,20252418518;2,30190753937
0,275307655334;5,18217182159;2,29681873322
0,239691734314;5,20252418518;2,30190753937
0,270219802856;5,1974363327;2,30190753937
0,24986743927;5,19234752655;2,30190753937
0,275307655334;5,19234752655;2,30190753937
0,219339370728;5,1974363327;2,29681873322
0,285484313965;5,17708396912;2,30190753937
0,229516029358;5,1974363327;2,30190753937
0,285484313965;5,19234752655;2,30190753937
0,244779586792;5,1974363327;2,30190753937
0,275307655334;5,1974363327;2,30699729919
0,2600440979;5,1974363327;2,30190753937
0,270219802856;5,20761203766;2,30190753937
0,254956245422;5,1974363327;2,30699729919
0,275307655334;5,1974363327;2,30190753937
0,24986743927;5,1974363327;2,30699729919
0,265131950378;5,18725967407;2,30190753937
0,254956245422;5,19234752655;2,30190753937
0,254956245422;5,1974363327;2,30699729919
0,254956245422;5,18725967407;2,30190753937
0,24986743927;5,20252418518;2,30699729919
0,275307655334;5,17708396912;2,30699729919
0,239691734314;5,1974363327;2,30699729919
0,275307655334;5,1974363327;2,30699729919
0,239691734314;5,18725967407;2,30699729919
0,270219802856;5,19234752655;2,30699729919
0,254956245422;5,19234752655;2,30699729919
0,280395507812;5,19234752655;2,30699729919
0,265131950378;5,20252418518;2,30190753937
0,2600440979;5,1974363327;2,30699729919
0,265131950378;5,20252418518;2,30699729919
0,254956245422;5,19234752655;2,30699729919
0,254956245422;5,20252418518;2,30699729919
0,229516029358;5,1974363327;2,30190753937
0,280395507812;5,18725967407;2,30190753937
0,229516029358;5,20761203766;2,30190753937
0,280395507812;5,19234752655;2,30190753937
0,239691734314;5,1974363327;2,30190753937
0,275307655334;5,18725967407;2,30190753937
0,239691734314;5,20252418518;2,30190753937
0,265131950378;5,19234752655;2,30190753937
0,24986743927;5,1974363327;2,30190753937
0,265131950378;5,18725967407;2,30190753937
0,24986743927;5,19234752655;2,30190753937
0,270219802856;5,1974363327;2,30699729919
0,24986743927;5,19234752655;2,30190753937
0,2600440979;5,19234752655;2,30190753937
0,24986743927;5,19234752655;2,29681873322
0,2600440979;5,1974363327;2,29681873322
0,275307655334;5,20252418518;2,30190753937
0,254956245422;5,1974363327;2,30190753937
0,275307655334;5,19234752655;2,29681873322
0,254956245422;5,18725967407;2,29681873322
0,254956245422;5,18725967407;2,30190753937
0,265131950378;5,1974363327;2,29681873322
0,2600440979;5,18725967407;2,30190753937
0,270219802856;5,18725967407;2,29681873322
0,254956245422;5,17199516296;2,30190753937
0,244779586792;5,18725967407;2,29172897339
0,275307655334;5,20761203766;2,29681873322
0,244779586792;5,1974363327;2,29681873322
0,285484313965;5,18217182159;2,29681873322
0,234603881836;5,19234752655;2,30190753937
0,2600440979;5,18217182159;2,29681873322
0,234603881836;5,1974363327;2,29681873322
0,254956245422;5,1974363327;2,29681873322
0,254956245422;5,1974363327;2,29681873322
0,2600440979;5,19234752655;2,29681873322
0,254956245422;5,20252418518;2,30190753937
0,2600440979;5,20252418518;2,29681873322
0,24986743927;5,20761203766;2,29681873322
0,275307655334;5,20252418518;2,30190753937
0,244779586792;5,19234752655;2,30190753937
0,270219802856;5,20252418518;2,30190753937
0,244779586792;5,1974363327;2,30699729919
0,270219802856;5,20252418518;2,30190753937
0,265131950378;5,1974363327;2,30190753937
0,285484313965;5,1974363327;2,30190753937
0,2600440979;5,19234752655;2,30190753937
0,265131950378;5,16181945801;2,30190753937
0,24986743927;5,1974363327;2,30190753937
0,24986743927;5,1974363327;2,30190753937
0,285484313965;5,1974363327;2,30190753937
0,265131950378;5,1974363327;2,30190753937
0,2600440979;5,18217182159;2,30190753937
0,2600440979;5,20252418518;2,30190753937
0,244779586792;5,20761203766;2,30699729919
0,285484313965;5,20252418518;2,30699729919
0,239691734314;5,1974363327;2,30190753937
0,285484313965;5,19234752655;2,30190753937
0,239691734314;5,19234752655;2,30190753937
0,265131950378;5,20252418518;2,30190753937
0,270219802856;5,20761203766;2,30190753937
0,275307655334;5,20252418518;2,30190753937
0,270219802856;5,1974363327;2,29681873322
0,270219802856;5,1974363327;2,30190753937
0,254956245422;5,20761203766;2,29681873322
0,270219802856;5,1974363327;2,29681873322
0,254956245422;5,20252418518;2,30190753937
0,280395507812;5,19234752655;2,30190753937
0,24986743927;5,20252418518;2,29681873322
0,270219802856;5,18725967407;2,30190753937
0,254956245422;5,1974363327;2,30190753937
0,254956245422;5,1974363327;2,29681873322
0,265131950378;5,1974363327;2,29681873322
0,270219802856;5,19234752655;2,29681873322
0,2600440979;5,19234752655;2,29681873322
0,270219802856;5,19234752655;2,29681873322
0,254956245422;5,20252418518;2,29681873322
0,280395507812;5,20252418518;2,29172897339
0,270219802856;5,20252418518;2,29172897339
0,280395507812;5,17708396912;2,29172897339
0,265131950378;5,18725967407;2,29681873322
0,265131950378;5,1974363327;2,29172897339
0,275307655334;5,18725967407;2,29172897339
0,244779586792;5,18217182159;2,29681873322
0,270219802856;5,20252418518;2,29681873322
0,275307655334;5,20252418518;2,29172897339
0,254956245422;5,18725967407;2,29172897339
0,265131950378;5,1974363327;2,29172897339
0,254956245422;5,20252418518;2,28663921356
0,2600440979;5,1974363327;2,29172897339
0,265131950378;5,20252418518;2,29681873322
0,254956245422;5,18725967407;2,29172897339
0,254956245422;5,1974363327;2,29172897339
0,280395507812;5,1974363327;2,29172897339
0,254956245422;5,1974363327;2,29681873322
0,280395507812;5,19234752655;2,29172897339
0,270219802856;5,1974363327;2,28663921356
0,254956245422;5,19234752655;2,29172897339
0,285484313965;5,1974363327;2,29681873322
0,239691734314;5,19234752655;2,29681873322
0,285484313965;5,20252418518;2,29172897339
0,234603881836;5,18217182159;2,29172897339
0,280395507812;5,20252418518;2,29172897339
0,234603881836;5,1974363327;2,29681873322
0,280395507812;5,21270084381;2,29681873322
0,24986743927;5,18725967407;2,29681873322
0,285484313965;5,20252418518;2,29172897339
0,239691734314;5,1974363327;2,29681873322
0,280395507812;5,19234752655;2,29172897339
0,234603881836;5,19234752655;2,29172897339
0,285484313965;5,20761203766;2,29681873322
0,254956245422;5,17708396912;2,29681873322
0,270219802856;5,20252418518;2,29681873322
0,244779586792;5,18725967407;2,29681873322
0,270219802856;5,18725967407;2,29681873322
0,234603881836;5,18217182159;2,29681873322
0,270219802856;5,19234752655;2,29681873322
0,219339370728;5,17199516296;2,29681873322
0,254956245422;5,1974363327;2,29681873322
0,244779586792;5,18217182159;2,29681873322
0,270219802856;5,20761203766;2,29681873322
0,254956245422;5,18725967407;2,29681873322
0,265131950378;5,1974363327;2,30190753937
0,239691734314;5,18725967407;2,30190753937
0,275307655334;5,1974363327;2,30190753937
0,234603881836;5,18725967407;2,30190753937
0,285484313965;5,1974363327;2,30190753937
0,275307655334;5,20252418518;2,30699729919
0,2600440979;5,1974363327;2,30190753937
0,2600440979;5,20252418518;2,30699729919
0,280395507812;5,20252418518;2,30190753937
0,254956245422;5,21270084381;2,30190753937
0,285484313965;5,20252418518;2,30190753937
0,2600440979;5,1974363327;2,30699729919
0,290572166443;5,21270084381;2,30699729919
0,24986743927;5,1974363327;2,30699729919
0,300747871399;5,20252418518;2,30699729919
0,219339370728;5,1974363327;2,30699729919
0,316012382507;5,19234752655;2,30699729919
0,204075813293;5,20252418518;2,30190753937
0,326188087463;5,19234752655;2,30190753937
0,21425151825;5,17708396912;2,30699729919
0,295660018921;5,20761203766;2,30699729919
0,229516029358;5,1974363327;2,30699729919
0,300747871399;5,20252418518;2,30190753937
0,229516029358;5,17708396912;2,30699729919
0,290572166443;5,20252418518;2,30190753937
0,219339370728;5,19234752655;2,30699729919
0,295660018921;5,1974363327;2,30699729919
0,239691734314;5,1974363327;2,30699729919
0,275307655334;5,18725967407;2,30699729919
0,2600440979;5,18725967407;2,30190753937
0,265131950378;5,20252418518;2,30699729919
0,24986743927;5,18725967407;2,30699729919
0,280395507812;5,19234752655;2,30190753937
0,198987007141;5,17199516296;2,30699729919
0,290572166443;5,20252418518;2,30699729919
0,219339370728;5,18725967407;2,30699729919
0,300747871399;5,1974363327;2,30190753937
0,244779586792;5,19234752655;2,30190753937
0,270219802856;5,20252418518;2,30699729919
0,2600440979;5,19234752655;2,30190753937
0,265131950378;5,1974363327;2,30190753937
0,254956245422;5,19234752655;2,29681873322
0,270219802856;5,20252418518;2,29681873322
0,244779586792;5,19234752655;2,29681873322
0,265131950378;5,20252418518;2,29681873322
0,254956245422;5,1974363327;2,29681873322
0,2600440979;5,1974363327;2,29172897339
0,244779586792;5,1974363327;2,29172897339
0,275307655334;5,19234752655;2,29681873322
0,24986743927;5,1974363327;2,29172897339
0,265131950378;5,18217182159;2,29172897339
0,2600440979;5,20252418518;2,29172897339
0,244779586792;5,19234752655;2,29172897339
0,265131950378;5,20252418518;2,29172897339
0,254956245422;5,19234752655;2,29172897339
0,254956245422;5,18725967407;2,29172897339
0,265131950378;5,18217182159;2,29172897339
0,265131950378;5,19234752655;2,28663921356
0,24986743927;5,19234752655;2,29172897339
0,265131950378;5,1974363327;2,29172897339
0,229516029358;5,1974363327;2,29172897339
0,280395507812;5,19234752655;2,29172897339
0,234603881836;5,1974363327;2,29172897339
0,280395507812;5,17199516296;2,29172897339
0,224427223206;5,20761203766;2,29172897339
0,280395507812;5,19234752655;2,29172897339
0,234603881836;5,20252418518;2,29172897339
0,285484313965;5,18725967407;2,29172897339
0,239691734314;5,20252418518;2,29172897339
0,270219802856;5,19234752655;2,29172897339
0,254956245422;5,20252418518;2,29172897339
0,265131950378;5,17199516296;2,29172897339
0,24986743927;5,19234752655;2,29172897339
0,2600440979;5,1974363327;2,29172897339
0,24986743927;5,1974363327;2,29172897339
0,265131950378;5,19234752655;2,28663921356
0,24986743927;5,19234752655;2,29172897339
0,24986743927;5,19234752655;2,28663921356
0,265131950378;5,21270084381;2,29172897339
0,24986743927;5,1974363327;2,29172897339
0,285484313965;5,20252418518;2,28663921356
0,239691734314;5,1974363327;2,29172897339
0,280395507812;5,20761203766;2,29172897339
0,244779586792;5,18725967407;2,29172897339
0,280395507812;5,1974363327;2,29172897339
0,24986743927;5,18725967407;2,29172897339
0,265131950378;5,1974363327;2,28663921356
0,24986743927;5,18725967407;2,29172897339
0,265131950378;5,19234752655;2,29172897339
0,285484313965;5,18217182159;2,29172897339
0,21425151825;5,19234752655;2,29681873322
0,285484313965;5,18217182159;2,29172897339
0,229516029358;5,20252418518;2,29681873322
0,265131950378;5,19234752655;2,29172897339
0,254956245422;5,19234752655;2,29172897339
0,24986743927;5,19234752655;2,29172897339
0,2600440979;5,1974363327;2,29172897339
0,2600440979;5,1974363327;2,29172897339
0,239691734314;5,20252418518;2,29681873322
0,285484313965;5,19234752655;2,29172897339
0,234603881836;5,18725967407;2,29172897339
0,275307655334;5,1974363327;2,29172897339
0,24986743927;5,20761203766;2,29172897339
0,2600440979;5,1974363327;2,29681873322
0,275307655334;5,20761203766;2,29172897339
0,254956245422;5,19234752655;2,29172897339
0,275307655334;5,20252418518;2,29681873322
0,254956245422;5,18725967407;2,29681873322
0,275307655334;5,19234752655;2,29172897339
0,24986743927;5,17708396912;2,29172897339
0,265131950378;5,20252418518;2,29172897339
0,265131950378;5,17708396912;2,29681873322
0,2600440979;5,20252418518;2,29172897339
0,265131950378;5,18725967407;2,29172897339
0,265131950378;5,18725967407;2,29172897339
0,24986743927;5,19234752655;2,29681873322
0,265131950378;5,1974363327;2,29172897339
0,24986743927;5,19234752655;2,29681873322
0,270219802856;5,18217182159;2,29681873322
0,24986743927;5,19234752655;2,29172897339
0,275307655334;5,21270084381;2,29681873322
0,2600440979;5,20252418518;2,29172897339
0,275307655334;5,19234752655;2,29681873322
0,270219802856;5,19234752655;2,29681873322
0,24986743927;5,18217182159;2,29681873322
0,270219802856;5,1974363327;2,29681873322
0,254956245422;5,1974363327;2,29681873322
0,265131950378;5,19234752655;2,29681873322
0,270219802856;5,18725967407;2,29681873322
0,239691734314;5,18725967407;2,29681873322
0,244779586792;5,1974363327;2,29681873322
0,270219802856;5,18725967407;2,29681873322
0,24986743927;5,1974363327;2,29681873322
0,254956245422;5,1974363327;2,29681873322
0,265131950378;5,20252418518;2,29681873322
0,254956245422;5,19234752655;2,29681873322
0,270219802856;5,20252418518;2,29681873322
0,265131950378;5,18725967407;2,29681873322
0,244779586792;5,20761203766;2,30190753937
0,275307655334;5,19234752655;2,30190753937
0,244779586792;5,20252418518;2,30190753937
0,270219802856;5,19234752655;2,30699729919
0,270219802856;5,20252418518;2,30699729919
0,24986743927;5,19234752655;2,30190753937
0,295660018921;5,20761203766;2,30699729919
0,239691734314;5,18725967407;2,30699729919
0,295660018921;5,20252418518;2,30699729919
0,244779586792;5,18725967407;2,30699729919
0,270219802856;5,20252418518;2,30699729919
0,24986743927;5,20252418518;2,30699729919
0,265131950378;5,20252418518;2,31208705902
0,244779586792;5,19234752655;2,30699729919
0,2600440979;5,20252418518;2,30699729919
0,244779586792;5,19234752655;2,30699729919
0,270219802856;5,20252418518;2,30699729919
0,2600440979;5,19234752655;2,30699729919
0,265131950378;5,19234752655;2,30699729919
0,244779586792;5,18217182159;2,30699729919
0,24986743927;5,19234752655;2,31208705902
0,244779586792;5,19234752655;2,30699729919
0,2600440979;5,1974363327;2,30699729919
0,254956245422;5,1974363327;2,30699729919
0,2600440979;5,1974363327;2,30699729919
0,265131950378;5,18725967407;2,31208705902
0,244779586792;5,18725967407;2,30699729919
0,254956245422;5,19234752655;2,31208705902
0,24986743927;5,20761203766;2,31208705902
0,254956245422;5,1974363327;2,31208705902
0,290572166443;5,1974363327;2,31208705902
0,244779586792;5,1974363327;2,30699729919
0,275307655334;5,1974363327;2,31208705902
0,2600440979;5,20761203766;2,31208705902
0,275307655334;5,21270084381;2,31208705902
0,265131950378;5,19234752655;2,31208705902
0,265131950378;5,1974363327;2,31208705902
0,275307655334;5,1974363327;2,31208705902
0,244779586792;5,20761203766;2,30699729919
0,285484313965;5,19234752655;2,31208705902
0,239691734314;5,19234752655;2,31208705902
0,280395507812;5,18217182159;2,31208705902
0,265131950378;5,20252418518;2,31208705902
0,2600440979;5,19234752655;2,31208705902
0,270219802856;5,18725967407;2,31208705902
0,244779586792;5,19234752655;2,30699729919
0,2600440979;5,1974363327;2,31208705902
0,24986743927;5,17708396912;2,31208705902
0,2600440979;5,1974363327;2,30699729919
0,270219802856;5,1974363327;2,31208705902
0,2600440979;5,20252418518;2,31208705902
0,265131950378;5,18217182159;2,30699729919
0,275307655334;5,18725967407;2,31208705902
0,224427223206;5,18217182159;2,31208705902
0,275307655334;5,20252418518;2,31208705902
0,229516029358;5,18725967407;2,31208705902
0,275307655334;5,1974363327;2,30699729919
0,254956245422;5,1974363327;2,31208705902
0,265131950378;5,1974363327;2,30699729919
0,2600440979;5,1974363327;2,31208705902
0,265131950378;5,19234752655;2,31208705902
0,2600440979;5,19234752655;2,31208705902
0,2600440979;5,20252418518;2,31208705902
0,265131950378;5,1974363327;2,31717681885
0,2600440979;5,18725967407;2,31208705902
0,265131950378;5,19234752655;2,31717681885
0,244779586792;5,18725967407;2,31208705902
0,280395507812;5,1974363327;2,31208705902
0,24986743927;5,19234752655;2,31717681885
0,285484313965;5,19234752655;2,31717681885
0,244779586792;5,20252418518;2,31717681885
0,280395507812;5,19234752655;2,31717681885
0,254956245422;5,20252418518;2,31717681885
0,285484313965;5,20252418518;2,31717681885
0,24986743927;5,19234752655;2,31717681885
0,290572166443;5,1974363327;2,31717681885
0,265131950378;5,19234752655;2,31717681885
0,254956245422;5,1974363327;2,31717681885
0,270219802856;5,20761203766;2,32226657867
0,2600440979;5,17199516296;2,31717681885
0,254956245422;5,1974363327;2,31717681885
0,24986743927;5,19234752655;2,31717681885
0,270219802856;5,1974363327;2,31717681885
0,24986743927;5,19234752655;2,31208705902
0,280395507812;5,19234752655;2,31208705902
0,24986743927;5,19234752655;2,31208705902
0,2600440979;5,20252418518;2,31208705902
0,275307655334;5,19234752655;2,30699729919
0,254956245422;5,18725967407;2,31208705902
0,270219802856;5,19234752655;2,31208705902
0,24986743927;5,20252418518;2,31208705902
0,265131950378;5,20252418518;2,31208705902
0,2600440979;5,19234752655;2,31208705902
0,285484313965;5,20761203766;2,30699729919
0,244779586792;5,16690731049;2,30699729919
0,280395507812;5,1974363327;2,31208705902
0,224427223206;5,1974363327;2,30699729919
0,295660018921;5,20252418518;2,30699729919
0,229516029358;5,20252418518;2,30699729919
0,295660018921;5,1974363327;2,30699729919
0,234603881836;5,20252418518;2,30699729919
0,300747871399;5,20252418518;2,30699729919
0,24986743927;5,19234752655;2,30699729919
0,275307655334;5,19234752655;2,30699729919
0,244779586792;5,19234752655;2,30699729919
0,280395507812;5,19234752655;2,30699729919
0,254956245422;5,19234752655;2,31208705902
0,275307655334;5,1974363327;2,30699729919
0,244779586792;5,20252418518;2,31208705902
0,280395507812;5,20252418518;2,31208705902
0,2600440979;5,18725967407;2,31208705902
0,254956245422;5,18217182159;2,31208705902
0,244779586792;5,19234752655;2,31208705902
0,24986743927;5,1974363327;2,30699729919
0,265131950378;5,20252418518;2,30699729919
0,265131950378;5,20252418518;2,31208705902
0,2600440979;5,1974363327;2,30699729919
0,2600440979;5,20252418518;2,31208705902
0,254956245422;5,1974363327;2,31208705902
0,265131950378;5,20252418518;2,31208705902
0,2600440979;5,1974363327;2,31208705902
0,2600440979;5,20252418518;2,31208705902
0,24986743927;5,1974363327;2,31208705902
0,270219802856;5,18725967407;2,31208705902
0,24986743927;5,19234752655;2,31208705902
0,275307655334;5,18725967407;2,31208705902
0,239691734314;5,1974363327;2,31208705902
0,280395507812;5,1974363327;2,31208705902
0,234603881836;5,1974363327;2,31208705902
0,280395507812;5,21270084381;2,31208705902
0,270219802856;5,1974363327;2,31208705902
0,265131950378;5,19234752655;2,31208705902
0,270219802856;5,1974363327;2,31208705902
0,254956245422;5,20761203766;2,31208705902
0,254956245422;5,1974363327;2,31208705902
0,280395507812;5,19234752655;2,31208705902
0,244779586792;5,18217182159;2,31208705902
0,2600440979;5,20252418518;2,31717681885
0,2600440979;5,1974363327;2,31208705902
0,254956245422;5,18725967407;2,31208705902
0,270219802856;5,18725967407;2,31208705902
0,24986743927;5,20761203766;2,31208705902
0,275307655334;5,1974363327;2,31208705902
0,265131950378;5,20252418518;2,31208705902
0,254956245422;5,1974363327;2,31208705902
0,2600440979;5,19234752655;2,31208705902
0,254956245422;5,1974363327;2,31208705902
0,254956245422;5,1974363327;2,31208705902
0,2600440979;5,17708396912;2,31208705902
0,2600440979;5,1974363327;2,30699729919
0,24986743927;5,18217182159;2,30699729919
0,270219802856;5,20252418518;2,31208705902
0,24986743927;5,20761203766;2,30699729919
0,290572166443;5,19234752655;2,30699729919
0,239691734314;5,1974363327;2,30699729919
0,280395507812;5,20252418518;2,30699729919
0,239691734314;5,1974363327;2,30699729919
0,285484313965;5,21778869629;2,30699729919
0,234603881836;5,18725967407;2,30699729919
0,285484313965;5,1974363327;2,30699729919
0,285484313965;5,21270084381;2,30699729919
0,244779586792;5,1974363327;2,30699729919
0,290572166443;5,20252418518;2,30190753937
0,239691734314;5,19234752655;2,30699729919
0,290572166443;5,20252418518;2,30699729919
0,234603881836;5,18725967407;2,30699729919
0,275307655334;5,1974363327;2,30190753937
0,244779586792;5,18725967407;2,30699729919
0,270219802856;5,19234752655;2,30699729919
0,244779586792;5,18725967407;2,30699729919
0,270219802856;5,1974363327;2,30699729919
0,244779586792;5,19234752655;2,30699729919
0,280395507812;5,1974363327;2,30699729919
0,234603881836;5,18725967407;2,30699729919
0,275307655334;5,1974363327;2,30699729919
0,239691734314;5,18725967407;2,30699729919
0,270219802856;5,1974363327;2,30699729919
0,244779586792;5,18725967407;2,30699729919
0,280395507812;5,20252418518;2,30699729919
0,244779586792;5,19234752655;2,30699729919
0,285484313965;5,20252418518;2,30699729919
0,244779586792;5,1974363327;2,30699729919
0,285484313965;5,18725967407;2,30699729919
0,234603881836;5,1974363327;2,30699729919
0,275307655334;5,1974363327;2,30699729919
0,244779586792;5,19234752655;2,30699729919
0,265131950378;5,1974363327;2,30699729919
0,244779586792;5,19234752655;2,30699729919
0,275307655334;5,1974363327;2,30699729919
0,24986743927;5,18725967407;2,30699729919
0,265131950378;5,18217182159;2,31208705902
0,254956245422;5,20252418518;2,31208705902
0,270219802856;5,1974363327;2,31208705902
0,254956245422;5,19234752655;2,30699729919
0,270219802856;5,19234752655;2,30699729919
0,2600440979;5,1974363327;2,30699729919
0,265131950378;5,19234752655;2,30699729919
0,254956245422;5,19234752655;2,30699729919
0,24986743927;5,19234752655;2,30699729919
0,265131950378;5,20761203766;2,31208705902
0,270219802856;5,19234752655;2,30699729919
0,270219802856;5,19234752655;2,31208705902
0,2600440979;5,20252418518;2,31208705902
0,275307655334;5,18217182159;2,30699729919
0,239691734314;5,20761203766;2,30699729919
0,280395507812;5,18217182159;2,30699729919
0,254956245422;5,19234752655;2,30699729919
0,265131950378;5,18725967407;2,30699729919
0,2600440979;5,20252418518;2,31208705902
0,2600440979;5,1974363327;2,30699729919
0,2600440979;5,20761203766;2,30699729919
0,2600440979;5,19234752655;2,31208705902
0,265131950378;5,20761203766;2,30699729919
0,270219802856;5,18725967407;2,30699729919
0,2600440979;5,20761203766;2,30699729919
0,280395507812;5,20252418518;2,30699729919
0,265131950378;5,20252418518;2,30699729919
0,275307655334;5,18725967407;2,30699729919
0,254956245422;5,20252418518;2,30699729919
0,265131950378;5,19234752655;2,31208705902
0,270219802856;5,1974363327;2,30699729919
0,254956245422;5,18217182159;2,30699729919
0,265131950378;5,19234752655;2,30699729919
0,2600440979;5,18725967407;2,30699729919
0,254956245422;5,19234752655;2,30699729919
0,254956245422;5,19234752655;2,31208705902
0,2600440979;5,20252418518;2,30699729919
0,290572166443;5,20252418518;2,30699729919
0,244779586792;5,19234752655;2,30699729919
0,275307655334;5,19234752655;2,31208705902
0,239691734314;5,17708396912;2,30699729919
0,265131950378;5,20252418518;2,30699729919
0,254956245422;5,1974363327;2,30699729919
0,275307655334;5,1974363327;2,30699729919
0,2600440979;5,19234752655;2,30699729919
0,2600440979;5,19234752655;2,30699729919
0,24986743927;5,1974363327;2,31208705902
0,265131950378;5,1974363327;2,31208705902
0,254956245422;5,1974363327;2,30699729919
0,270219802856;5,20761203766;2,30699729919
0,254956245422;5,20252418518;2,30699729919
0,270219802856;5,19234752655;2,30699729919
0,24986743927;5,1974363327;2,30699729919
0,265131950378;5,20252418518;2,30699729919
0,265131950378;5,1974363327;2,31208705902
0,24986743927;5,18217182159;2,30699729919
0,265131950378;5,19234752655;2,31208705902
0,239691734314;5,20252418518;2,31208705902
0,280395507812;5,20761203766;2,31208705902
0,24986743927;5,19234752655;2,30699729919
0,285484313965;5,19234752655;2,30699729919
0,239691734314;5,19234752655;2,31208705902
0,24986743927;5,20761203766;2,30699729919
0,290572166443;5,20252418518;2,31208705902
0,244779586792;5,19234752655;2,31208705902
0,254956245422;5,19234752655;2,31208705902
0,265131950378;5,1974363327;2,31208705902
0,265131950378;5,18725967407;2,31208705902
0,265131950378;5,1974363327;2,30699729919
0,244779586792;5,1974363327;2,31208705902
0,270219802856;5,20252418518;2,31208705902
0,275307655334;5,20761203766;2,31208705902
0,254956245422;5,20252418518;2,31208705902
0,254956245422;5,21270084381;2,31208705902
0,270219802856;5,19234752655;2,31208705902
0,254956245422;5,20761203766;2,31208705902
0,265131950378;5,19234752655;2,31208705902
0,280395507812;5,20252418518;2,30699729919
0,270219802856;5,20252418518;2,31208705902
0,244779586792;5,20252418518;2,30699729919
0,265131950378;5,1974363327;2,31208705902
0,2600440979;5,18725967407;2,31208705902
0,24986743927;5,1974363327;2,31208705902
0,2600440979;5,17708396912;2,30699729919
0,265131950378;5,1974363327;2,31208705902
0,265131950378;5,19234752655;2,31208705902
0,24986743927;5,1974363327;2,31208705902
0,2600440979;5,1974363327;2,30699729919
0,270219802856;5,1974363327;2,30699729919
0,239691734314;5,19234752655;2,30699729919
0,280395507812;5,18217182159;2,31208705902
0,24986743927;5,1974363327;2,31208705902
0,275307655334;5,1974363327;2,30699729919
0,244779586792;5,18217182159;2,30699729919
0,2600440979;5,18725967407;2,30699729919
0,265131950378;5,20252418518;2,31208705902
0,254956245422;5,20252418518;2,31208705902
0,275307655334;5,1974363327;2,30699729919
0,244779586792;5,1974363327;2,31208705902
0,24986743927;5,18217182159;2,30699729919
0,285484313965;5,20252418518;2,30699729919
0,244779586792;5,17708396912;2,30699729919
0,254956245422;5,1974363327;2,31208705902
0,275307655334;5,20761203766;2,30699729919
0,24986743927;5,1974363327;2,30699729919
0,270219802856;5,19234752655;2,31208705902
0,244779586792;5,1974363327;2,30699729919
0,2600440979;5,20252418518;2,30699729919
0,280395507812;5,1974363327;2,30699729919
