-0,0197982788086;4,2561340332;1,84384536743
0,0768747329712;4,26631069183;1,93545818329
0,0819625854492;4,26631069183;1,93545818329
0,0768747329712;4,26631069183;1,93036842346
0,0819625854492;4,26631069183;1,93545818329
0,0768747329712;4,26122283936;1,93545818329
0,0768747329712;4,26122283936;1,93545818329
0,0717868804932;4,26631069183;1,93545818329
0,0717868804932;4,26631069183;1,94054794312
0,0768747329712;4,27139854431;1,94054794312
0,0717868804932;4,26631069183;1,94054794312
0,0717868804932;4,26122283936;1,94054794312
0,0768747329712;4,26631069183;1,94054794312
0,0768747329712;4,26631069183;1,94054794312
0,0717868804932;4,26631069183;1,94054794312
0,0768747329712;4,26122283936;1,94054794312
0,0768747329712;4,26631069183;1,94054794312
0,0768747329712;4,26122283936;1,94054794312
0,0717868804932;4,26631069183;1,94054794312
0,0768747329712;4,26631069183;1,94563674927
0,0768747329712;4,26631069183;1,94563674927
0,0768747329712;4,26631069183;1,94563674927
0,0819625854492;4,27139854431;1,95072650909
0,0768747329712;4,26122283936;1,94563674927
0,0768747329712;4,26631069183;1,95072650909
0,0768747329712;4,26631069183;1,95072650909
0,0768747329712;4,26122283936;1,95072650909
0,0819625854492;4,26631069183;1,95072650909
0,0768747329712;4,26631069183;1,95581626892
0,0768747329712;4,26631069183;1,95072650909
0,0768747329712;4,26122283936;1,95581626892
0,0768747329712;4,26631069183;1,95072650909
0,0768747329712;4,26631069183;1,95072650909
0,0768747329712;4,26122283936;1,95581626892
0,0717868804932;4,26631069183;1,95581626892
0,0666980743408;4,2561340332;1,95581626892
0,0717868804932;4,26631069183;1,95581626892
0,0768747329712;4,26122283936;1,95581626892
0,0717868804932;4,26122283936;1,95581626892
0,0717868804932;4,26122283936;1,96090602875
0,0768747329712;4,26122283936;1,96090602875
0,0717868804932;4,26122283936;1,96090602875
0,0768747329712;4,26122283936;1,96090602875
0,0717868804932;4,26122283936;1,96090602875
0,0717868804932;4,26122283936;1,96090602875
0,0717868804932;4,26122283936;1,96090602875
0,0717868804932;4,26122283936;1,96090602875
0,0768747329712;4,26122283936;1,96090602875
0,0768747329712;4,26631069183;1,96090602875
0,0717868804932;4,26631069183;1,96090602875
0,0768747329712;4,26122283936;1,96090602875
0,0819625854492;4,26122283936;1,96599578857
0,0768747329712;4,26122283936;1,96090602875
0,0819625854492;4,26631069183;1,96090602875
0,0768747329712;4,26122283936;1,96090602875
0,0717868804932;4,26631069183;1,96599578857
0,0717868804932;4,26122283936;1,96599578857
0,0717868804932;4,26631069183;1,97108459473
0,0717868804932;4,26122283936;1,97108459473
0,0717868804932;4,26631069183;1,97108459473
0,0768747329712;4,26122283936;1,96599578857
0,0768747329712;4,26122283936;1,97108459473
0,0768747329712;4,26631069183;1,96599578857
0,0768747329712;4,26631069183;1,97108459473
0,0768747329712;4,26122283936;1,97108459473
0,0768747329712;4,26122283936;1,97108459473
0,0717868804932;4,26631069183;1,97108459473
0,0717868804932;4,26631069183;1,97108459473
0,0768747329712;4,26122283936;1,97108459473
0,0768747329712;4,26122283936;1,96599578857
0,0768747329712;4,26122283936;1,97617435455
0,0768747329712;4,26631069183;1,97108459473
0,0717868804932;4,26631069183;1,97108459473
0,0717868804932;4,26122283936;1,97617435455
0,0717868804932;4,26631069183;1,97108459473
0,0717868804932;4,26631069183;1,97617435455
0,0717868804932;4,26122283936;1,97617435455
0,0768747329712;4,26631069183;1,97617435455
0,0768747329712;4,26122283936;1,97617435455
0,0717868804932;4,26122283936;1,97617435455
0,0717868804932;4,26122283936;1,97617435455
0,0768747329712;4,26631069183;1,98126411438
0,0768747329712;4,26122283936;1,97617435455
0,0717868804932;4,27139854431;1,98126411438
0,0717868804932;4,26122283936;1,97617435455
0,0717868804932;4,26631069183;1,98126411438
0,0768747329712;4,26631069183;1,98126411438
0,0717868804932;4,26122283936;1,97617435455
0,0717868804932;4,26631069183;1,98126411438
0,0717868804932;4,26631069183;1,98126411438
0,0717868804932;4,26122283936;1,98126411438
0,0717868804932;4,26122283936;1,98126411438
0,0717868804932;4,26122283936;1,98126411438
0,0768747329712;4,27139854431;1,98635387421
0,0717868804932;4,26122283936;1,98126411438
0,0768747329712;4,26122283936;1,98635387421
0,0768747329712;4,26631069183;1,98635387421
0,0768747329712;4,26122283936;1,98635387421
0,0717868804932;4,26122283936;1,98126411438
0,0717868804932;4,26122283936;1,98635387421
0,0768747329712;4,26122283936;1,98635387421
0,0768747329712;4,26631069183;1,98635387421
0,0717868804932;4,2561340332;1,98635387421
0,0768747329712;4,26631069183;1,98635387421
0,0717868804932;4,26122283936;1,98635387421
0,0666980743408;4,26631069183;1,98635387421
0,0717868804932;4,26122283936;1,98635387421
0,0768747329712;4,26122283936;1,98635387421
0,0717868804932;4,26122283936;1,98635387421
0,0666980743408;4,26631069183;1,98635387421
0,0717868804932;4,26631069183;1,98635387421
0,0717868804932;4,26631069183;1,99144363403
0,0717868804932;4,26122283936;1,98635387421
0,0768747329712;4,26631069183;1,98635387421
0,0819625854492;4,26631069183;1,99144363403
0,0768747329712;4,26122283936;1,98635387421
0,0768747329712;4,26631069183;1,99144363403
0,0717868804932;4,26122283936;1,99144363403
0,0768747329712;4,26631069183;1,99144363403
0,0717868804932;4,26122283936;1,99144363403
0,0666980743408;4,26122283936;1,99144363403
0,0717868804932;4,26631069183;1,99144363403
0,0768747329712;4,26122283936;1,99144363403
0,0666980743408;4,26122283936;1,99144363403
0,0666980743408;4,26631069183;1,99144363403
0,0819625854492;4,26122283936;1,99144363403
0,0819625854492;4,26631069183;1,99144363403
0,0717868804932;4,26122283936;1,98635387421
0,0717868804932;4,26631069183;1,99144363403
0,0768747329712;4,26631069183;1,99144363403
0,0768747329712;4,26122283936;1,99144363403
0,0666980743408;4,27139854431;1,99653244019
0,0717868804932;4,26122283936;1,99144363403
0,0768747329712;4,26122283936;1,99653244019
0,0666980743408;4,26122283936;1,99144363403
0,0717868804932;4,25104618073;1,99144363403
0,0768747329712;4,26122283936;1,99144363403
0,0717868804932;4,26631069183;1,99144363403
0,0768747329712;4,26631069183;1,99144363403
0,0768747329712;4,26122283936;1,99653244019
0,0768747329712;4,26122283936;1,99653244019
0,0717868804932;4,26631069183;1,99144363403
0,0717868804932;4,26122283936;1,99653244019
0,0768747329712;4,26122283936;1,99653244019
0,0768747329712;4,26631069183;1,99653244019
0,0717868804932;4,26631069183;1,99653244019
0,0768747329712;4,26631069183;1,99653244019
0,0768747329712;4,26122283936;1,99653244019
0,0768747329712;4,26631069183;1,99653244019
0,0717868804932;4,26122283936;1,99653244019
0,0768747329712;4,26122283936;1,99653244019
0,0768747329712;4,26631069183;1,99653244019
0,0666980743408;4,26122283936;1,99653244019
0,0768747329712;4,26122283936;1,99653244019
0,0768747329712;4,26122283936;1,99653244019
0,0717868804932;4,26122283936;1,99653244019
0,0666980743408;4,26631069183;1,99653244019
0,0717868804932;4,26122283936;1,99653244019
0,0717868804932;4,2561340332;2,00162220001
0,0717868804932;4,26122283936;1,99653244019
0,0717868804932;4,26122283936;1,99653244019
0,0768747329712;4,26631069183;2,00162220001
0,0768747329712;4,26631069183;2,00162220001
0,0717868804932;4,26122283936;1,99653244019
0,0768747329712;4,26122283936;2,00162220001
0,0717868804932;4,26122283936;2,00162220001
0,0717868804932;4,26631069183;1,99653244019
0,0717868804932;4,26631069183;2,00162220001
0,0717868804932;4,26631069183;2,00162220001
0,0717868804932;4,26122283936;2,00162220001
0,0717868804932;4,26122283936;2,00162220001
0,0717868804932;4,26631069183;2,00162220001
0,0717868804932;4,26122283936;2,00162220001
0,0768747329712;4,26122283936;2,00162220001
0,0768747329712;4,26122283936;2,00162220001
0,0768747329712;4,27139854431;2,00162220001
0,0717868804932;4,26122283936;2,00162220001
0,0768747329712;4,26122283936;2,00162220001
0,0768747329712;4,26122283936;2,00162220001
0,0717868804932;4,26122283936;2,00162220001
0,0717868804932;4,26122283936;2,00162220001
0,0819625854492;4,26122283936;2,00162220001
0,0768747329712;4,26122283936;2,00162220001
0,0819625854492;4,26122283936;2,00162220001
0,0768747329712;4,26631069183;2,00162220001
0,0717868804932;4,26631069183;2,00671195984
0,0768747329712;4,26631069183;2,00162220001
0,0768747329712;4,26122283936;2,00671195984
0,0717868804932;4,26122283936;2,00671195984
0,0666980743408;4,26122283936;2,00671195984
0,0768747329712;4,26122283936;2,00671195984
0,0768747329712;4,26631069183;2,00162220001
0,0768747329712;4,26631069183;2,00671195984
0,0768747329712;4,26631069183;2,00671195984
0,0768747329712;4,27139854431;2,00671195984
0,0717868804932;4,26122283936;2,00671195984
0,0768747329712;4,26631069183;2,00671195984
0,0768747329712;4,26122283936;2,00671195984
0,0819625854492;4,26631069183;2,00162220001
0,0768747329712;4,26631069183;2,00671195984
0,0768747329712;4,26631069183;2,00671195984
0,0819625854492;4,26122283936;2,00671195984
0,0819625854492;4,26122283936;2,00162220001
0,0768747329712;4,27139854431;2,00671195984
0,0717868804932;4,26122283936;2,00671195984
0,0717868804932;4,26631069183;2,00671195984
0,0768747329712;4,26122283936;2,00671195984
0,0768747329712;4,26631069183;2,00671195984
0,0717868804932;4,26122283936;2,00671195984
0,0768747329712;4,26631069183;2,00671195984
0,0768747329712;4,26631069183;2,00671195984
0,0666980743408;4,26122283936;2,01180171967
0,0717868804932;4,26122283936;2,00671195984
0,0717868804932;4,26631069183;2,00671195984
0,0768747329712;4,26631069183;2,00671195984
0,0819625854492;4,26122283936;2,00671195984
0,0768747329712;4,26631069183;2,00671195984
0,0666980743408;4,26122283936;2,00671195984
0,0717868804932;4,26631069183;2,00671195984
0,0666980743408;4,27139854431;2,00671195984
0,0768747329712;4,26122283936;2,01180171967
0,0768747329712;4,26122283936;2,00671195984
0,0717868804932;4,26122283936;2,01180171967
0,0717868804932;4,26122283936;2,00671195984
0,0717868804932;4,26631069183;2,00671195984
0,0768747329712;4,26122283936;2,00671195984
0,0717868804932;4,26122283936;2,01180171967
0,0717868804932;4,27139854431;2,01180171967
0,0768747329712;4,26631069183;2,00671195984
0,0717868804932;4,26122283936;2,00671195984
0,0768747329712;4,26122283936;2,01180171967
0,0768747329712;4,26631069183;2,01180171967
0,0717868804932;4,26122283936;2,01180171967
0,0768747329712;4,26122283936;2,01180171967
0,0768747329712;4,26122283936;2,01180171967
0,0819625854492;4,26122283936;2,01180171967
0,0819625854492;4,26122283936;2,01180171967
0,0768747329712;4,26122283936;2,01180171967
0,0768747329712;4,26631069183;2,01180171967
0,0768747329712;4,26631069183;2,01180171967
0,0717868804932;4,26122283936;2,01180171967
0,0666980743408;4,26122283936;2,01689147949
0,0666980743408;4,26122283936;2,01180171967
0,0717868804932;4,26122283936;2,01180171967
0,0768747329712;4,26631069183;2,01180171967
0,0768747329712;4,26631069183;2,01180171967
0,0717868804932;4,26122283936;2,01689147949
0,0717868804932;4,26631069183;2,01180171967
0,0717868804932;4,26122283936;2,01180171967
0,0819625854492;4,26631069183;2,01180171967
0,0768747329712;4,26631069183;2,01180171967
0,0717868804932;4,26122283936;2,01689147949
0,0768747329712;4,26122283936;2,01180171967
0,0768747329712;4,26122283936;2,01180171967
0,0666980743408;4,26631069183;2,01180171967
0,0717868804932;4,27139854431;2,01689147949
0,0717868804932;4,26122283936;2,01180171967
0,0819625854492;4,26122283936;2,01180171967
0,0819625854492;4,26631069183;2,01689147949
0,0768747329712;4,26631069183;2,01180171967
0,0768747329712;4,26631069183;2,01180171967
0,0768747329712;4,2561340332;2,01180171967
0,0768747329712;4,26122283936;2,01689147949
0,0717868804932;4,26122283936;2,01180171967
0,0717868804932;4,26122283936;2,01689147949
0,0717868804932;4,26631069183;2,01180171967
0,0717868804932;4,2561340332;2,01689147949
0,0717868804932;4,26631069183;2,01180171967
0,0717868804932;4,26122283936;2,01180171967
0,0717868804932;4,26631069183;2,01180171967
0,0717868804932;4,26631069183;2,01180171967
0,0768747329712;4,2561340332;2,01689147949
0,0819625854492;4,26631069183;2,01180171967
0,0768747329712;4,26631069183;2,01180171967
0,0768747329712;4,26122283936;2,01180171967
0,0768747329712;4,26631069183;2,01180171967
0,0768747329712;4,26122283936;2,01180171967
0,0717868804932;4,26122283936;2,01180171967
0,0717868804932;4,26631069183;2,01180171967
0,0768747329712;4,26631069183;2,01689147949
0,0717868804932;4,2561340332;2,01180171967
0,0717868804932;4,26122283936;2,01180171967
0,0717868804932;4,26122283936;2,01689147949
0,0768747329712;4,26122283936;2,01689147949
0,0768747329712;4,26631069183;2,01689147949
0,0717868804932;4,26631069183;2,01180171967
0,0717868804932;4,2561340332;2,01180171967
0,0768747329712;4,26631069183;2,01689147949
0,0717868804932;4,26122283936;2,01180171967
0,0717868804932;4,26631069183;2,01689147949
0,0768747329712;4,26122283936;2,01180171967
0,0768747329712;4,26122283936;2,01180171967
0,0717868804932;4,26631069183;2,01180171967
0,0768747329712;4,26122283936;2,01689147949
0,0768747329712;4,26122283936;2,01180171967
0,0717868804932;4,2561340332;2,01180171967
0,0666980743408;4,26122283936;2,01180171967
0,0768747329712;4,26631069183;2,01689147949
0,0768747329712;4,26631069183;2,01689147949
0,0717868804932;4,26122283936;2,01689147949
0,0717868804932;4,26631069183;2,01180171967
0,0768747329712;4,26122283936;2,01689147949
0,0768747329712;4,26631069183;2,01180171967
0,0768747329712;4,26631069183;2,01689147949
0,0666980743408;4,26122283936;2,01689147949
0,0717868804932;4,2561340332;2,01180171967
0,0717868804932;4,26122283936;2,01180171967
0,0717868804932;4,26631069183;2,01180171967
0,0717868804932;4,26122283936;2,01689147949
0,0717868804932;4,26122283936;2,01180171967
0,0717868804932;4,26631069183;2,01689147949
0,0717868804932;4,26122283936;2,01689147949
0,0717868804932;4,26122283936;2,01689147949
0,0768747329712;4,26122283936;2,01689147949
0,0768747329712;4,26122283936;2,01180171967
0,0819625854492;4,26631069183;2,01689147949
0,0768747329712;4,26122283936;2,01689147949
0,0717868804932;4,2561340332;2,01689147949
0,0768747329712;4,27139854431;2,01689147949
0,0819625854492;4,26122283936;2,01689147949
0,0870504379272;4,27139854431;2,01180171967
0,102314949036;4,27139854431;2,01689147949
0,0972270965576;4,26631069183;2,01689147949
0,112490653992;4,26631069183;2,01689147949
0,122667312622;4,27139854431;2,01689147949
0,1277551651;4,27139854431;2,01689147949
0,132843017578;4,26631069183;2,01689147949
0,137930870056;4,27648735046;2,01689147949
0,158283233643;4,27139854431;2,01689147949
0,168458938599;4,28666305542;2,01180171967
0,193899154663;4,28157520294;2,01689147949
0,234603881836;4,2561340332;2,01689147949
0,219339370728;4,26631069183;2,01689147949
0,285484313965;4,26122283936;2,02198123932
0,305835723877;4,26122283936;2,01689147949
0,326188087463;4,26122283936;2,01689147949
0,310924530029;4,27139854431;2,01689147949
0,280395507812;4,27648735046;2,01689147949
0,290572166443;4,28157520294;2,01689147949
0,280395507812;4,28666305542;2,01689147949
0,2600440979;4,28157520294;2,01689147949
0,280395507812;4,2917509079;2,01689147949
0,316012382507;4,2917509079;2,01689147949
0,336364746094;4,29683971405;2,01689147949
0,366892814636;4,28666305542;2,01689147949
0,387245178223;4,28666305542;2,02198123932
0,392333030701;4,30192756653;2,01689147949
0,402508735657;4,29683971405;2,01689147949
0,402508735657;4,30192756653;2,01689147949
0,377068519592;4,30192756653;2,01689147949
0,377068519592;4,30192756653;2,01689147949
0,402508735657;4,30192756653;2,01689147949
0,392333030701;4,30701541901;2,01689147949
0,397420883179;4,30192756653;2,01689147949
0,427948951721;4,30701541901;2,02198123932
0,44321346283;4,31210327148;2,02198123932
0,438124656677;4,31210327148;2,02198123932
0,448301315308;4,31719207764;2,02198123932
0,463564872742;4,30701541901;2,02198123932
0,453389167786;4,31210327148;2,02707004547
0,463564872742;4,31719207764;2,02707004547
0,483917236328;4,30192756653;2,02707004547
0,504269599915;4,31210327148;2,02707004547
0,494093894958;4,31719207764;2,02707004547
0,499181747437;4,31719207764;2,02707004547
0,504269599915;4,31210327148;2,02707004547
0,468653678894;4,31719207764;2,0321598053
0,473741531372;4,31210327148;2,0321598053
0,483917236328;4,30701541901;2,02707004547
0,499181747437;4,30701541901;2,02707004547
0,499181747437;4,30701541901;2,0321598053
0,519533157349;4,31719207764;2,0321598053
0,483917236328;4,31719207764;2,0321598053
0,468653678894;4,31210327148;2,03724956512
0,499181747437;4,31210327148;2,03724956512
0,499181747437;4,30701541901;2,03724956512
0,489005088806;4,31210327148;2,04233932495
0,499181747437;4,31210327148;2,03724956512
0,539885520935;4,31719207764;2,04742908478
0,509357452393;4,31719207764;2,04233932495
0,504269599915;4,31210327148;2,04742908478
0,509357452393;4,31719207764;2,04233932495
0,514445304871;4,30701541901;2,04742908478
0,499181747437;4,32227993011;2,04233932495
0,514445304871;4,31210327148;2,04742908478
0,524621963501;4,30701541901;2,04742908478
0,509357452393;4,31210327148;2,04742908478
0,509357452393;4,31210327148;2,05251789093
0,544973373413;4,31210327148;2,04742908478
0,555150032043;4,31210327148;2,05251789093
0,544973373413;4,32736778259;2,05760765076
0,519533157349;4,30701541901;2,05760765076
0,504269599915;4,30192756653;2,06269741058
0,483917236328;4,31719207764;2,05760765076
0,489005088806;4,31210327148;2,06269741058
0,534797668457;4,30701541901;2,06269741058
0,524621963501;4,31210327148;2,06778717041
0,514445304871;4,30701541901;2,06778717041
0,468653678894;4,31719207764;2,06778717041
0,468653678894;4,30701541901;2,07287693024
0,468653678894;4,31210327148;2,07287693024
0,494093894958;4,30701541901;2,07287693024
0,514445304871;4,30192756653;2,07287693024
0,524621963501;4,30192756653;2,07287693024
0,524621963501;4,30701541901;2,07796669006
0,539885520935;4,32227993011;2,07796669006
0,534797668457;4,31210327148;2,07796669006
0,504269599915;4,30701541901;2,07796669006
0,544973373413;4,30701541901;2,07796669006
0,539885520935;4,31210327148;2,08305549622
0,514445304871;4,30701541901;2,08814525604
0,524621963501;4,30701541901;2,08814525604
0,499181747437;4,32227993011;2,08814525604
0,509357452393;4,30701541901;2,09323501587
0,524621963501;4,31210327148;2,09323501587
0,534797668457;4,30701541901;2,09323501587
0,529709815979;4,30701541901;2,09323501587
0,524621963501;4,31210327148;2,09323501587
0,519533157349;4,31719207764;2,0983247757
0,524621963501;4,32227993011;2,0983247757
0,529709815979;4,31719207764;2,0983247757
0,529709815979;4,31719207764;2,0983247757
