0.0768747329712;4.26122283936;2.01689147949
0.0768747329712;4.26631069183;2.01689147949
0.0768747329712;4.26631069183;2.01689147949
0.0819625854492;4.26631069183;2.01689147949
0.0768747329712;4.26122283936;2.01689147949
0.0768747329712;4.26122283936;2.01689147949
0.0768747329712;4.26122283936;2.01689147949
0.0819625854492;4.26122283936;2.02198123932
0.0819625854492;4.26122283936;2.02198123932
0.0819625854492;4.26122283936;2.01689147949
0.0717868804932;4.26631069183;2.01689147949
0.0819625854492;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0717868804932;4.26631069183;2.01689147949
0.0717868804932;4.2561340332;2.02198123932
0.0819625854492;4.26122283936;2.01689147949
0.0717868804932;4.26122283936;2.01689147949
0.0768747329712;4.26631069183;2.02198123932
0.0819625854492;4.26631069183;2.01689147949
0.0768747329712;4.26631069183;2.01689147949
0.0717868804932;4.26631069183;2.02198123932
0.0717868804932;4.26631069183;2.02198123932
0.0768747329712;4.26631069183;2.01689147949
0.0768747329712;4.26631069183;2.01689147949
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.01689147949
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.26631069183;2.01689147949
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.27139854431;2.02198123932
0.0768747329712;4.26122283936;2.01689147949
0.0768747329712;4.26631069183;2.01689147949
0.0819625854492;4.26122283936;2.02198123932
0.0819625854492;4.26631069183;2.02198123932
0.0819625854492;4.26122283936;2.02198123932
0.0819625854492;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0819625854492;4.26631069183;2.02198123932
0.0819625854492;4.26631069183;2.01689147949
0.0819625854492;4.26122283936;2.02198123932
0.0819625854492;4.26122283936;2.02198123932
0.0819625854492;4.26631069183;2.01689147949
0.0768747329712;4.26122283936;2.01689147949
0.0819625854492;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0819625854492;4.26122283936;2.01689147949
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.26122283936;2.01689147949
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0666980743408;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0717868804932;4.26122283936;2.01689147949
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0819625854492;4.26122283936;2.02198123932
0.0717868804932;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0870504379272;4.26631069183;2.02198123932
0.0819625854492;4.26631069183;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.27139854431;2.02198123932
0.0819625854492;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02707004547
0.0768747329712;4.26122283936;2.02198123932
0.0819625854492;4.26122283936;2.02198123932
0.0870504379272;4.26631069183;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0717868804932;4.26122283936;2.02198123932
0.0819625854492;4.26122283936;2.02707004547
0.0768747329712;4.26122283936;2.01689147949
0.0768747329712;4.26631069183;2.02198123932
0.0717868804932;4.26122283936;2.01689147949
0.0768747329712;4.26122283936;2.02198123932
0.0819625854492;4.26631069183;2.02198123932
0.0717868804932;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0819625854492;4.26631069183;2.02198123932
0.0717868804932;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02707004547
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0819625854492;4.26631069183;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0819625854492;4.26631069183;2.02198123932
0.0768747329712;4.26631069183;2.02707004547
0.0717868804932;4.26122283936;2.02198123932
0.0717868804932;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.2561340332;2.02707004547
0.0768747329712;4.26122283936;2.02198123932
0.0819625854492;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0819625854492;4.26122283936;2.02707004547
0.0768747329712;4.26122283936;2.02198123932
0.0717868804932;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0819625854492;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02707004547
0.0819625854492;4.26631069183;2.02198123932
0.0819625854492;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0717868804932;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.26631069183;2.02707004547
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0819625854492;4.26122283936;2.02198123932
0.0819625854492;4.26631069183;2.02707004547
0.0717868804932;4.26631069183;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0819625854492;4.26631069183;2.02198123932
0.0819625854492;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0717868804932;4.26631069183;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0819625854492;4.26631069183;2.02707004547
0.0768747329712;4.26122283936;2.02198123932
0.0819625854492;4.26631069183;2.02198123932
0.0717868804932;4.26122283936;2.02198123932
0.0717868804932;4.26122283936;2.02198123932
0.0819625854492;4.26122283936;2.02198123932
0.0819625854492;4.26122283936;2.02198123932
0.0717868804932;4.26122283936;2.02198123932
0.0768747329712;4.26631069183;2.02198123932
0.0768747329712;4.26631069183;2.02707004547
0.0768747329712;4.26631069183;2.02707004547
0.0768747329712;4.26122283936;2.02198123932
0.0819625854492;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0717868804932;4.26122283936;2.02198123932
0.0717868804932;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0768747329712;4.26122283936;2.02198123932
0.0666980743408;4.26122283936;2.02707004547
0.0768747329712;4.26631069183;2.02198123932
